nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: [0.02] epochs: 500 Train DataSet: UFSMDataset_Demo

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:340: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [941,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [942,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [943,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [944,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [945,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [946,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [947,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [948,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [949,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [950,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [951,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [952,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [953,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [954,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [955,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [956,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [957,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [958,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [959,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [864,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [865,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [866,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [867,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [868,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [869,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [870,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [871,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [872,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [873,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [874,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [875,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [876,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [877,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [878,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [879,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [880,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [881,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [882,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [883,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [884,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [885,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [886,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [887,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [888,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [889,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [890,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [891,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [892,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [893,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [894,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [895,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [960,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [961,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [962,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [963,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [964,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [965,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [966,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [967,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [968,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [969,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [970,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [971,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [972,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [973,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [974,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [975,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [976,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [977,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [978,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
